serial_number,outcome
10430,yes
10431,yes
10432,yes
10433,yes
10434,yes
10435,yes
10436,yes
10437,yes
10438,yes
10439,yes
10440,yes
10441,yes
10442,no
10443,yes
10444,yes
10445,yes
10446,yes
10447,yes
10448,yes
10449,yes
10450,yes
10451,yes
10452,yes
10453,yes
10454,yes
10455,yes
10456,yes
10457,yes
10458,yes
10459,yes
10460,yes
10461,yes
10462,yes
10463,yes
10464,yes
10465,yes
10466,yes
10467,no
10468,no
10469,yes
10470,no
10471,yes
10472,no
10473,yes
10474,yes
10475,yes
10476,yes
10477,yes
10478,yes
10479,yes
10480,yes
10481,yes
10482,yes
10483,yes
10484,yes
10485,yes
10486,yes
10487,yes
10488,yes
10489,yes
10490,yes
10491,yes
10492,yes
10493,yes
10494,yes
10495,yes
10496,yes
10497,yes
10498,yes
10499,yes
10500,yes
10501,yes
10502,yes
10503,yes
10504,yes
10505,yes
10506,yes
10507,yes
10508,yes
10509,yes
10510,yes
10511,yes
10512,yes
10513,no
10514,yes
10515,yes
10516,yes
10517,yes
10518,yes
10519,yes
10520,yes
10521,yes
10522,yes
10523,yes
10524,yes
10525,yes
10526,yes
10527,yes
10528,yes
10529,yes
10530,no
10531,yes
10532,yes
10533,yes
10534,yes
10535,yes
10536,yes
10537,yes
10538,yes
10539,yes
10540,yes
10541,yes
10542,yes
10543,yes
10544,yes
10545,yes
10546,yes
10547,yes
10548,yes
10549,yes
10550,yes
10551,no
10552,yes
10553,yes
10554,yes
10555,yes
10556,yes
10557,yes
10558,yes
10559,yes
10560,yes
10561,yes
10562,yes
10563,yes
10564,yes
10565,yes
10566,yes
10567,yes
10568,yes
10569,yes
10570,yes
10571,yes
10572,yes
10573,yes
10574,yes
10575,yes
10576,yes
10577,yes
10578,yes
10579,yes
10580,yes
10581,yes
10582,no
10583,yes
10584,yes
10585,no
10586,yes
10587,yes
10588,yes
10589,yes
10590,yes
10591,yes
10592,yes
10593,yes
10594,yes
10595,yes
10596,yes
10597,yes
10598,yes
10599,no
10600,yes
10601,yes
10602,yes
10603,yes
10604,yes
10605,yes
10606,yes
10607,yes
10608,yes
10609,yes
10610,yes
10611,yes
10612,yes
10613,yes
10614,no
10615,yes
10616,yes
10617,yes
10618,no
10619,no
10620,yes
10621,yes
10622,yes
10623,yes
10624,yes
10625,no
10626,yes
10627,yes
10628,yes
10629,yes
10630,yes
10631,yes
10632,yes
10633,yes
10634,yes
10635,no
10636,yes
10637,yes
10638,yes
10639,yes
10640,no
10641,no
10642,no
10643,yes
10644,no
10645,yes
10646,no
10647,no
10648,no
10649,no
10650,no
10651,no
10652,no
10653,no
10654,yes
10655,no
10656,no
10657,no
10658,no
10659,no
10660,no
10661,yes
10662,yes
10663,no
10664,no
10665,no
10666,yes
10667,no
10668,no
10669,no
10670,no
10671,yes
10672,no
10673,no
10674,no
10675,yes
10676,yes
10677,yes
10678,no
10679,yes
10680,no
10681,no
10682,no
10683,no
10684,no
10685,yes
10686,yes
10687,no
10688,no
10689,no
10690,no
10691,yes
10692,no
10693,yes
10694,yes
10695,yes
10696,no
10697,yes
10698,yes
10699,yes
10700,yes
10701,yes
10702,yes
10703,yes
10704,yes
10705,yes
10706,yes
10707,yes
10708,yes
10709,yes
10710,yes
10711,yes
10712,yes
10713,yes
10714,yes
10715,yes
10716,yes
10717,yes
10718,yes
10719,yes
10720,yes
10721,yes
10722,yes
10723,yes
10724,yes
10725,yes
10726,yes
10727,yes
10728,yes
10729,yes
10730,yes
10731,no
10732,yes
10733,yes
10734,yes
10735,yes
10736,yes
10737,yes
10738,yes
10739,yes
10740,yes
10741,yes
10742,yes
10743,no
10744,yes
10745,yes
10746,no
10747,no
10748,no
10749,yes
10750,no
10751,no
10752,no
10753,no
10754,yes
10755,yes
10756,no
10757,no
10758,yes
10759,yes
10760,yes
10761,no
10762,no
10763,yes
10764,no
10765,yes
10766,no
10767,no
10768,no
10769,no
10770,yes
10771,yes
10772,yes
10773,yes
10774,no
10775,yes
10776,yes
10777,no
10778,no
10779,no
10780,no
10781,no
10782,yes
10783,no
10784,no
10785,no
10786,yes
10787,no
10788,no
10789,no
10790,no
10791,no
10792,yes
10793,no
10794,no
10795,yes
10796,yes
10797,no
10798,no
10799,yes
10800,yes
10801,no
10802,no
10803,yes
10804,no
10805,no
10806,no
10807,yes
10808,no
10809,yes
10810,yes
10811,yes
10812,yes
10813,no
10814,no
10815,no
10816,no
10817,no
10818,no
10819,no
10820,no
10821,yes
10822,yes
10823,no
10824,yes
10825,no
10826,yes
10827,no
10828,no
10829,yes
10830,no
10831,yes
10832,yes
10833,yes
10834,no
10835,no
10836,yes
10837,yes
10838,yes
10839,yes
10840,no
10841,no
10842,yes
10843,yes
10844,no
10845,yes
10846,yes
10847,yes
10848,yes
10849,no
10850,no
10851,yes
10852,yes
10853,yes
10854,yes
10855,yes
10856,yes
10857,yes
10858,yes
10859,no
10860,no
10861,yes
10862,yes
10863,yes
10864,yes
10865,yes
10866,yes
10867,yes
10868,yes
10869,yes
10870,no
10871,yes
10872,yes
10873,yes
10874,no
10875,no
10876,no
10877,yes
10878,yes
10879,no
10880,no
10881,yes
10882,no
10883,no
10884,yes
10885,yes
10886,yes
10887,no
10888,no
10889,no
10890,yes
10891,yes
10892,no
10893,no
10894,no
10895,yes
10896,yes
10897,yes
10898,no
10899,yes
10900,yes
10901,yes
10902,yes
10903,yes
10904,yes
10905,yes
10906,yes
10907,no
10908,yes
10909,no
10910,no
10911,yes
10912,no
10913,no
10914,no
10915,no
10916,no
10917,yes
10918,no
10919,yes
10920,no
10921,no
10922,yes
10923,no
10924,yes
10925,no
10926,no
10927,no
10928,no
10929,no
10930,no
10931,yes
10932,no
10933,no
10934,no
10935,no
10936,yes
10937,no
10938,no
10939,no
10940,no
10941,no
10942,no
10943,no
10944,no
10945,no
10946,no
10947,no
10948,no
10949,yes
10950,no
10951,no
10952,yes
10953,no
10954,no
10955,yes
10956,yes
10957,yes
10958,yes
10959,yes
10960,yes
10961,no
10962,yes
10963,no
10964,yes
10965,no
10966,yes
10967,yes
10968,no
10969,yes
10970,no
10971,no
10972,yes
10973,yes
10974,yes
10975,yes
10976,yes
10977,yes
10978,yes
10979,yes
10980,yes
10981,yes
10982,yes
10983,yes
10984,yes
10985,no
10986,yes
10987,yes
10988,yes
10989,no
10990,no
10991,yes
10992,yes
10993,yes
10994,yes
10995,yes
10996,yes
10997,no
10998,no
10999,no
11000,yes
11001,yes
11002,yes
11003,no
11004,yes
11005,yes
11006,no
11007,no
11008,yes
11009,yes
11010,no
11011,yes
11012,no
11013,yes
11014,yes
11015,yes
11016,yes
11017,yes
11018,yes
11019,no
11020,yes
11021,yes
11022,no
11023,yes
11024,yes
11025,yes
11026,yes
11027,no
11028,yes
11029,yes
11030,yes
11031,yes
11032,yes
11033,yes
11034,yes
11035,yes
11036,yes
11037,no
11038,no
11039,no
11040,yes
11041,yes
11042,yes
11043,yes
11044,no
11045,yes
11046,no
11047,no
11048,yes
11049,yes
11050,no
11051,yes
11052,yes
11053,yes
11054,yes
11055,yes
11056,no
11057,yes
11058,no
11059,no
11060,no
11061,yes
11062,yes
11063,no
11064,no
11065,no
11066,yes
11067,no
11068,yes
11069,yes
11070,yes
11071,no
11072,no
11073,no
11074,yes
11075,no
11076,yes
11077,no
11078,no
11079,yes
11080,no
11081,no
11082,yes
11083,no
11084,yes
11085,yes
11086,no
11087,no
11088,no
11089,yes
11090,no
11091,yes
11092,yes
11093,no
11094,no
11095,no
11096,yes
11097,no
11098,no
11099,no
11100,no
11101,no
11102,yes
11103,no
11104,no
11105,yes
11106,yes
11107,no
11108,yes
11109,no
11110,no
11111,no
11112,no
11113,no
11114,no
11115,yes
11116,no
11117,yes
11118,yes
11119,yes
11120,no
11121,yes
11122,no
11123,no
11124,no
11125,no
11126,no
11127,no
11128,no
11129,no
11130,no
11131,no
11132,no
11133,no
11134,yes
11135,no
11136,no
11137,no
11138,no
11139,no
11140,no
11141,no
11142,yes
11143,no
11144,no
11145,no
11146,no
11147,no
11148,no
11149,no
11150,no
11151,no
11152,no
11153,no
11154,no
11155,no
11156,no
11157,no
11158,no
11159,no
11160,no
11161,no
11162,no
11163,no
11164,no
11165,no
11166,no
11167,no
11168,no
11169,yes
11170,no
11171,no
11172,no
11173,yes
11174,no
11175,no
11176,no
11177,yes
11178,yes
11179,no
11180,yes
11181,no
11182,yes
11183,no
11184,no
11185,yes
11186,yes
11187,yes
11188,no
11189,yes
11190,no
11191,no
11192,yes
11193,yes
11194,no
11195,no
11196,yes
11197,no
11198,yes
11199,no
11200,yes
11201,yes
11202,no
11203,yes
11204,no
11205,no
11206,no
11207,no
11208,no
11209,no
11210,yes
11211,yes
11212,yes
11213,yes
11214,no
11215,no
11216,yes
11217,no
11218,no
11219,yes
11220,yes
11221,yes
11222,yes
11223,yes
11224,no
11225,no
11226,yes
11227,no
11228,no
11229,no
11230,no
11231,no
11232,yes
11233,no
11234,yes
11235,no
11236,no
11237,no
11238,yes
11239,no
11240,yes
11241,yes
11242,no
11243,yes
11244,no
11245,no
11246,no
11247,yes
11248,no
11249,no
11250,yes
11251,no
11252,no
11253,no
11254,no
11255,no
11256,yes
11257,no
11258,no
11259,no
11260,no
11261,yes
11262,no
11263,yes
11264,yes
11265,no
11266,yes
11267,no
11268,no
11269,no
11270,no
11271,no
11272,no
11273,no
11274,no
11275,no
11276,no
11277,no
11278,no
11279,yes
11280,no
11281,no
11282,yes
11283,no
11284,no
11285,no
11286,no
11287,yes
11288,yes
11289,yes
11290,no
11291,no
11292,no
11293,yes
11294,no
11295,yes
11296,no
11297,no
11298,no
11299,yes
11300,no
11301,no
11302,yes
11303,yes
11304,no
11305,no
11306,no
11307,yes
11308,no
11309,no
11310,yes
11311,no
11312,no
11313,no
11314,no
11315,no
11316,yes
11317,yes
11318,yes
11319,yes
11320,yes
11321,no
11322,no
11323,no
11324,no
11325,no
11326,no
11327,yes
11328,yes
11329,no
11330,yes
11331,yes
11332,yes
11333,yes
11334,no
11335,yes
11336,no
11337,yes
11338,yes
11339,yes
11340,yes
11341,yes
11342,no
11343,no
11344,no
11345,no
11346,no
11347,yes
11348,yes
11349,yes
11350,yes
11351,no
11352,yes
11353,yes
11354,no
11355,yes
11356,yes
11357,yes
11358,yes
11359,yes
11360,no
11361,yes
11362,no
11363,yes
11364,yes
11365,yes
11366,yes
11367,yes
11368,yes
11369,no
11370,no
11371,no
11372,yes
11373,no
11374,yes
11375,yes
11376,yes
11377,yes
11378,yes
11379,no
11380,yes
11381,yes
11382,yes
11383,yes
11384,yes
11385,yes
11386,yes
11387,no
11388,no
11389,yes
11390,no
11391,yes
11392,yes
11393,yes
11394,no
11395,yes
11396,yes
11397,no
11398,no
11399,yes
11400,yes
11401,no
11402,yes
11403,no
11404,no
11405,no
11406,yes
11407,yes
11408,no
11409,yes
11410,yes
11411,yes
11412,yes
11413,yes
11414,yes
11415,no
11416,yes
11417,yes
11418,yes
11419,yes
11420,yes
11421,yes
11422,yes
11423,yes
11424,no
11425,yes
11426,yes
11427,yes
11428,yes
11429,no
11430,yes
11431,yes
11432,yes
11433,yes
11434,yes
11435,no
11436,yes
11437,yes
11438,no
11439,yes
11440,yes
11441,no
11442,no
11443,no
11444,yes
11445,yes
11446,no
11447,yes
11448,yes
11449,no
11450,no
11451,no
11452,no
11453,no
11454,yes
11455,yes
11456,yes
11457,yes
11458,yes
11459,no
11460,yes
11461,yes
11462,yes
11463,yes
11464,yes
11465,no
11466,no
11467,no
11468,no
11469,no
11470,no
11471,yes
11472,no
11473,no
11474,yes
11475,yes
11476,no
11477,no
11478,no
11479,no
11480,yes
11481,yes
11482,no
11483,no
11484,yes
11485,no
11486,yes
11487,yes
11488,yes
11489,no
11490,no
11491,yes
11492,yes
11493,no
11494,yes
11495,no
11496,yes
11497,yes
11498,yes
11499,yes
11500,yes
11501,yes
11502,yes
11503,no
11504,yes
11505,yes
11506,yes
11507,yes
11508,yes
11509,yes
11510,yes
11511,yes
11512,yes
11513,yes
11514,no
11515,yes
11516,yes
11517,yes
11518,yes
11519,yes
11520,no
11521,no
11522,yes
11523,no
11524,no
11525,yes
11526,yes
11527,yes
11528,no
11529,no
11530,yes
11531,yes
11532,yes
11533,yes
11534,yes
11535,yes
11536,yes
11537,yes
11538,yes
11539,yes
11540,yes
11541,yes
11542,yes
11543,yes
11544,yes
11545,yes
11546,yes
11547,yes
11548,yes
11549,yes
11550,yes
11551,no
11552,yes
11553,yes
11554,yes
11555,yes
11556,yes
11557,yes
11558,yes
11559,yes
11560,yes
11561,yes
11562,no
11563,yes
11564,no
11565,yes
11566,yes
11567,yes
11568,yes
11569,yes
11570,no
11571,yes
11572,yes
11573,yes
11574,yes
11575,yes
11576,no
11577,yes
11578,no
11579,yes
11580,yes
11581,no
11582,yes
11583,yes
11584,yes
11585,yes
11586,yes
11587,no
11588,yes
11589,yes
11590,yes
11591,yes
11592,yes
11593,yes
11594,no
11595,yes
11596,yes
11597,yes
11598,yes
11599,yes
11600,yes
11601,yes
11602,yes
11603,yes
11604,yes
11605,yes
11606,yes
11607,yes
11608,yes
11609,yes
11610,yes
11611,yes
11612,yes
11613,yes
11614,yes
11615,no
11616,yes
11617,yes
11618,yes
11619,yes
11620,yes
11621,yes
11622,no
11623,yes
11624,yes
11625,no
11626,yes
11627,yes
11628,yes
11629,yes
11630,yes
11631,yes
11632,yes
11633,yes
11634,yes
11635,yes
11636,yes
11637,yes
11638,no
11639,yes
11640,no
11641,no
11642,no
11643,yes
11644,yes
11645,yes
11646,yes
11647,no
11648,yes
11649,no
11650,no
11651,no
11652,yes
11653,no
11654,no
11655,no
11656,no
11657,no
11658,no
11659,no
11660,yes
11661,no
11662,no
11663,no
11664,yes
11665,yes
11666,yes
11667,no
11668,yes
11669,yes
11670,yes
11671,no
11672,no
11673,no
11674,no
11675,yes
11676,no
11677,no
11678,no
11679,yes
11680,yes
11681,no
11682,yes
11683,yes
11684,no
11685,yes
11686,no
11687,no
11688,yes
11689,no
11690,no
11691,no
11692,yes
11693,yes
11694,no
11695,yes
11696,no
11697,yes
11698,no
11699,no
11700,no
11701,yes
11702,no
11703,yes
11704,yes
11705,yes
11706,yes
11707,yes
11708,yes
11709,no
11710,yes
11711,no
11712,yes
11713,yes
11714,yes
11715,yes
11716,yes
11717,no
11718,yes
11719,yes
11720,yes
11721,yes
11722,no
11723,no
11724,no
11725,yes
11726,yes
11727,no
11728,yes
11729,yes
11730,no
11731,yes
11732,yes
11733,no
11734,yes
11735,no
11736,yes
11737,yes
11738,yes
11739,no
11740,yes
11741,no
11742,no
11743,no
11744,no
11745,no
11746,yes
11747,no
11748,no
11749,yes
11750,no
11751,no
11752,no
11753,yes
11754,yes
11755,no
11756,yes
11757,no
11758,no
11759,no
11760,no
11761,yes
11762,no
11763,no
11764,no
11765,yes
11766,no
11767,yes
11768,yes
11769,yes
11770,no
11771,no
11772,no
11773,yes
11774,no
11775,no
11776,no
11777,no
11778,no
11779,yes
11780,no
11781,no
11782,no
11783,no
11784,yes
11785,yes
11786,no
11787,no
11788,no
11789,yes
11790,no
11791,no
11792,no
11793,no
11794,yes
11795,yes
11796,no
11797,no
11798,yes
11799,no
11800,no
11801,no
11802,no
11803,no
11804,no
11805,yes
11806,no
11807,no
11808,no
11809,yes
11810,no
11811,yes
11812,yes
11813,no
11814,no
11815,yes
11816,yes
11817,no
11818,yes
11819,no
11820,no
11821,no
11822,no
11823,no
11824,no
11825,no
11826,yes
11827,no
11828,no
11829,yes
11830,no
11831,no
11832,no
11833,no
11834,yes
11835,no
11836,yes
11837,no
11838,yes
11839,no
11840,no
11841,no
11842,no
11843,yes
11844,no
11845,no
11846,no
11847,no
11848,no
11849,yes
11850,yes
11851,no
11852,no
11853,yes
11854,no
11855,no
11856,no
11857,yes
11858,no
11859,yes
11860,yes
11861,no
11862,yes
11863,no
11864,yes
11865,yes
11866,no
11867,yes
11868,no
11869,no
11870,no
11871,no
11872,no
11873,no
11874,no
11875,no
11876,yes
11877,no
11878,yes
11879,no
11880,yes
11881,no
11882,yes
11883,yes
11884,yes
11885,no
11886,no
11887,yes
11888,yes
11889,no
11890,no
11891,no
11892,yes
11893,no
11894,yes
11895,no
11896,yes
11897,no
11898,no
11899,yes
11900,no
11901,yes
11902,no
11903,no
11904,no
11905,yes
11906,yes
11907,no
11908,no
11909,yes
11910,no
11911,yes
11912,yes
11913,yes
11914,no
11915,no
11916,no
11917,no
11918,no
11919,no
11920,no
11921,yes
11922,no
11923,no
11924,yes
11925,yes
11926,no
11927,no
11928,no
11929,no
11930,no
11931,yes
11932,no
11933,no
11934,no
11935,no
11936,no
11937,no
11938,no
11939,no
11940,yes
11941,yes
11942,no
11943,no
11944,no
11945,no
11946,no
11947,no
11948,no
11949,no
11950,no
11951,no
11952,no
11953,no
11954,no
11955,no
11956,yes
11957,yes
11958,yes
11959,yes
11960,yes
11961,yes
11962,yes
11963,yes
11964,yes
11965,yes
11966,yes
11967,yes
11968,yes
11969,yes
11970,yes
11971,no
11972,yes
11973,yes
11974,yes
11975,yes
11976,yes
11977,yes
11978,yes
11979,yes
11980,yes
11981,yes
11982,yes
11983,yes
11984,yes
11985,yes
11986,no
11987,yes
11988,yes
11989,yes
11990,yes
11991,yes
11992,yes
11993,yes
11994,yes
11995,yes
11996,yes
11997,no
11998,yes
11999,yes
12000,no
12001,yes
12002,yes
12003,yes
12004,yes
12005,no
12006,yes
12007,yes
12008,yes
12009,yes
12010,yes
12011,no
12012,no
12013,yes
12014,no
12015,yes
12016,yes
12017,yes
12018,no
12019,no
12020,yes
12021,yes
12022,yes
12023,yes
12024,no
12025,yes
12026,yes
12027,yes
12028,yes
12029,no
12030,yes
12031,yes
12032,yes
12033,yes
12034,yes
12035,yes
12036,yes
12037,yes
12038,no
12039,yes
12040,yes
12041,no
12042,yes
12043,yes
12044,no
12045,yes
12046,yes
12047,yes
12048,yes
12049,yes
12050,yes
12051,no
12052,yes
12053,yes
12054,yes
12055,yes
12056,yes
12057,yes
12058,yes
12059,yes
12060,yes
12061,yes
12062,yes
12063,yes
12064,yes
12065,yes
12066,yes
12067,no
12068,no
12069,yes
12070,no
12071,yes
12072,yes
12073,yes
12074,yes
12075,yes
12076,no
12077,yes
12078,yes
12079,no
12080,no
12081,no
12082,yes
12083,yes
12084,yes
12085,no
12086,yes
12087,no
12088,no
12089,no
12090,no
12091,yes
12092,no
12093,no
12094,no
12095,no
12096,no
12097,no
12098,yes
12099,no
12100,no
12101,no
12102,yes
12103,no
12104,no
12105,no
12106,no
12107,no
12108,no
12109,no
12110,no
12111,no
12112,no
12113,no
12114,no
12115,yes
12116,no
12117,yes
12118,no
12119,no
12120,no
12121,no
12122,yes
12123,yes
12124,yes
12125,yes
12126,yes
12127,yes
12128,yes
12129,yes
12130,yes
12131,yes
12132,yes
12133,yes
12134,yes
12135,yes
12136,yes
12137,yes
12138,no
12139,yes
12140,yes
12141,yes
12142,yes
12143,yes
12144,yes
12145,yes
12146,yes
12147,yes
12148,yes
12149,yes
12150,no
12151,yes
12152,yes
12153,yes
12154,no
12155,yes
12156,yes
12157,no
12158,yes
12159,yes
12160,yes
12161,no
12162,no
12163,yes
12164,yes
12165,no
12166,no
12167,yes
12168,yes
12169,yes
12170,yes
12171,yes
12172,yes
12173,yes
12174,yes
12175,yes
12176,yes
12177,yes
12178,no
12179,yes
12180,yes
12181,yes
12182,yes
12183,no
12184,yes
12185,yes
12186,yes
12187,yes
12188,no
12189,no
12190,yes
12191,yes
12192,yes
12193,yes
12194,yes
12195,no
12196,yes
12197,no
12198,yes
12199,yes
12200,no
12201,no
12202,no
12203,yes
12204,yes
12205,no
12206,no
12207,no
12208,no
12209,no
12210,yes
12211,yes
12212,yes
12213,yes
12214,yes
12215,yes
12216,yes
12217,no
12218,no
12219,no
12220,yes
12221,yes
12222,yes
12223,no
12224,no
12225,no
12226,no
12227,no
12228,no
12229,no
12230,yes
12231,no
12232,yes
12233,yes
12234,yes
12235,no
12236,no
12237,no
12238,no
12239,no
12240,no
12241,no
12242,yes
12243,yes
12244,yes
12245,no
12246,yes
12247,no
12248,yes
12249,yes
12250,yes
12251,yes
12252,no
12253,yes
12254,yes
12255,no
12256,no
12257,yes
12258,no
12259,yes
12260,yes
12261,yes
12262,yes
12263,no
12264,no
12265,yes
12266,yes
12267,yes
12268,no
12269,no
12270,no
12271,no
12272,yes
12273,yes
12274,no
12275,yes
12276,yes
12277,no
12278,yes
12279,no
12280,no
12281,no
12282,no
12283,no
12284,yes
12285,no
12286,yes
12287,no
12288,yes
12289,no
12290,yes
12291,no
12292,no
12293,no
12294,yes
12295,no
12296,yes
12297,no
12298,no
12299,yes
12300,no
12301,no
12302,yes
12303,no
12304,no
12305,no
12306,no
12307,no
12308,no
12309,no
12310,no
12311,no
12312,yes
12313,yes
12314,yes
12315,no
12316,yes
12317,yes
12318,yes
12319,yes
12320,yes
12321,no
12322,yes
12323,yes
12324,yes
12325,yes
12326,no
12327,no
12328,no
12329,no
12330,no
12331,no
12332,no
12333,no
12334,yes
12335,no
12336,no
12337,no
12338,no
12339,no
12340,no
12341,yes
12342,yes
12343,no
12344,yes
12345,yes
12346,no
12347,no
12348,yes
12349,no
12350,yes
12351,no
12352,no
12353,no
12354,no
12355,no
12356,yes
12357,yes
12358,no
12359,no
12360,yes
12361,yes
12362,yes
12363,yes
12364,no
12365,no
12366,no
12367,yes
12368,yes
12369,no
12370,yes
12371,yes
12372,no
12373,no
12374,no
12375,yes
12376,no
12377,no
12378,no
12379,no
12380,yes
12381,yes
12382,no
12383,no
12384,yes
12385,no
12386,no
12387,no
12388,no
12389,no
12390,no
12391,yes
12392,no
12393,no
12394,no
12395,no
12396,no
12397,no
12398,no
12399,yes
12400,no
12401,no
12402,no
12403,no
12404,no
12405,no
12406,no
12407,no
12408,yes
12409,yes
12410,yes
12411,no
12412,yes
12413,no
12414,no
12415,yes
12416,yes
12417,yes
12418,yes
12419,yes
12420,yes
12421,no
12422,yes
12423,yes
12424,yes
12425,no
12426,no
12427,no
12428,no
12429,no
12430,no
12431,no
12432,yes
12433,no
12434,yes
12435,yes
12436,no
12437,yes
12438,no
12439,yes
12440,no
12441,no
12442,no
12443,no
12444,yes
12445,yes
12446,yes
12447,no
12448,no
12449,yes
12450,yes
12451,yes
12452,no
12453,yes
12454,yes
12455,yes
12456,yes
12457,yes
12458,yes
12459,yes
12460,yes
12461,no
12462,yes
12463,yes
12464,no
12465,yes
12466,yes
12467,yes
12468,no
12469,yes
12470,yes
12471,no
12472,yes
12473,no
12474,no
12475,no
12476,no
12477,no
12478,no
12479,yes
12480,yes
12481,yes
12482,yes
12483,yes
12484,yes
12485,yes
12486,yes
12487,yes
12488,yes
12489,yes
12490,yes
12491,yes
12492,yes
12493,yes
12494,yes
12495,no
12496,yes
12497,yes
12498,yes
12499,no
12500,no
12501,yes
12502,yes
12503,yes
12504,yes
12505,yes
12506,yes
12507,yes
12508,yes
12509,yes
12510,yes
12511,yes
12512,yes
12513,no
12514,yes
12515,yes
12516,yes
12517,yes
12518,no
12519,yes
12520,yes
12521,yes
12522,yes
12523,yes
12524,no
12525,yes
12526,yes
12527,yes
12528,yes
12529,no
12530,yes
12531,yes
12532,yes
12533,yes
12534,no
12535,yes
12536,no
12537,yes
12538,yes
12539,yes
12540,yes
12541,yes
12542,yes
12543,yes
12544,yes
12545,yes
12546,yes
12547,yes
12548,yes
12549,yes
12550,yes
12551,yes
12552,yes
12553,yes
12554,yes
12555,yes
12556,yes
12557,yes
12558,no
12559,no
12560,yes
12561,yes
12562,no
12563,yes
12564,no
12565,no
12566,yes
12567,yes
12568,yes
12569,no
12570,no
12571,yes
12572,no
12573,no
12574,no
12575,no
12576,yes
12577,yes
12578,yes
12579,no
12580,no
12581,no
12582,no
12583,no
12584,yes
12585,yes
12586,no
12587,yes
12588,no
12589,no
12590,no
12591,yes
12592,no
12593,no
12594,no
12595,no
12596,yes
12597,yes
12598,no
12599,no
12600,no
12601,no
12602,yes
12603,yes
12604,yes
12605,yes
12606,yes
12607,yes
12608,no
12609,yes
12610,no
12611,no
12612,no
12613,no
12614,yes
12615,yes
12616,no
12617,yes
12618,no
12619,no
12620,yes
12621,yes
12622,no
12623,no
12624,no
12625,yes
12626,yes
12627,no
12628,no
12629,no
12630,no
12631,yes
12632,yes
12633,no
12634,no
12635,no
12636,no
12637,no
12638,yes
12639,yes
12640,no
12641,yes
12642,no
12643,yes
12644,yes
12645,no
12646,no
12647,yes
12648,yes
12649,yes
12650,yes
12651,no
12652,yes
12653,no
12654,no
12655,no
12656,no
12657,no
12658,yes
12659,yes
12660,no
12661,no
12662,yes
12663,no
12664,no
12665,yes
12666,no
12667,yes
12668,yes
12669,yes
12670,yes
12671,no
12672,no
12673,yes
12674,no
12675,yes
12676,no
12677,no
12678,no
12679,no
12680,no
12681,no
12682,no
12683,no
12684,no
12685,yes
12686,no
12687,no
12688,no
12689,no
12690,no
12691,yes
12692,no
12693,no
12694,no
12695,no
12696,no
12697,no
12698,no
12699,no
12700,no
12701,no
12702,no
12703,no
12704,no
12705,no
12706,no
12707,no
12708,no
12709,no
12710,no
12711,no
12712,yes
12713,no
12714,yes
12715,no
12716,yes
12717,no
12718,no
12719,no
12720,yes
12721,no
12722,no
12723,no
12724,no
12725,no
12726,no
12727,no
12728,yes
12729,yes
12730,no
12731,yes
12732,no
12733,no
12734,yes
12735,no
12736,no
12737,no
12738,no
12739,yes
12740,no
12741,no
12742,no
12743,no
12744,no
12745,no
12746,no
12747,yes
12748,yes
12749,yes
12750,yes
12751,yes
12752,yes
12753,no
12754,no
12755,yes
12756,no
12757,no
12758,yes
12759,no
12760,no
12761,no
12762,no
12763,no
12764,no
12765,no
12766,yes
12767,no
12768,no
12769,no
12770,yes
12771,yes
12772,no
12773,no
12774,yes
12775,no
12776,yes
12777,no
12778,yes
12779,no
12780,no
12781,no
12782,no
12783,yes
12784,no
12785,yes
12786,no
12787,no
12788,yes
12789,no
12790,no
12791,no
12792,no
12793,yes
12794,yes
12795,yes
12796,no
12797,no
12798,no
12799,no
12800,yes
12801,no
12802,no
12803,no
12804,no
12805,no
12806,no
12807,yes
12808,yes
12809,yes
12810,no
12811,no
12812,no
12813,no
12814,yes
12815,no
12816,no
12817,no
12818,yes
12819,yes
12820,yes
12821,no
12822,no
12823,no
12824,yes
12825,no
12826,no
12827,no
12828,no
12829,no
12830,no
12831,yes
12832,yes
12833,no
12834,no
12835,no
12836,no
12837,no
12838,yes
12839,no
12840,no
12841,yes
12842,no
12843,no
12844,no
12845,no
12846,yes
12847,no
12848,yes
12849,no
12850,yes
12851,no
12852,no
12853,yes
12854,no
12855,yes
12856,yes
12857,no
12858,yes
12859,no
12860,yes
12861,no
12862,yes
12863,yes
12864,yes
12865,yes
12866,no
12867,yes
12868,yes
12869,no
12870,yes
12871,no
12872,yes
12873,no
12874,no
12875,yes
12876,yes
12877,no
12878,yes
12879,yes
12880,no
12881,no
12882,yes
12883,yes
12884,yes
12885,no
12886,yes
12887,yes
12888,no
12889,yes
12890,no
12891,yes
12892,no
12893,no
12894,yes
12895,no
12896,no
12897,yes
12898,no
12899,yes
12900,no
12901,yes
12902,yes
12903,no
12904,yes
12905,no
12906,no
12907,yes
12908,yes
12909,no
12910,no
12911,no
12912,yes
12913,no
12914,yes
12915,no
12916,no
12917,no
12918,no
12919,no
12920,yes
12921,yes
12922,yes
12923,no
12924,no
12925,no
12926,yes
12927,yes
12928,no
12929,no
12930,no
12931,no
12932,yes
12933,no
12934,yes
12935,no
12936,no
12937,yes
12938,no
12939,no
12940,no
12941,no
12942,no
12943,no
12944,no
12945,no
12946,no
12947,no
12948,no
12949,no
12950,no
12951,no
12952,no
12953,no
